text,valor,etiqueta
"Me acabo de traumas con la canciÃ³n de muriendo lento otra vez, le pido disculpas a mis vecinos que la escuchan conmigo todo el dÃ­a",,
"Varios meses sin renderear... como pez en el agua! lo que bien se aprende nunca se olvida, solo hay que seguir aprendiendo trucos nuevos",,
"Mi primo: Â¿A quien vas a besar en aÃ±o nuevo? Yo: Al piso, cuando me desmaye de lo pedo que voy a andar.",,
@JIGDLF @FFXVEN Pero no me va a llegar el mismo 29. Mejor voy a la tienda ese dÃ­a y si se agotÃ³ lo encargo. Pero gracias por el tip,,
"Es taaaaaan triste que teorÃ­a de juegos este en mi plan de estudios en la UAM, pero no en el campus al que voy a licitar en EspaÃ±a.",,
"@lizargon I need a hug, chavacana M ha estado yendo como en feria. Pero tienes razÃ³n, ya falta poco. Grax por las palabras d Ã¡nimo",,
"No mamen no pido mucho, un novio que este mÃ¡s alto que yo, aun cuando me ponga tacones, mido 1.57, no esta tan cabrÃ³n, Â¿o si?",,
@rubialvc Ah pues buen viaje,,
@alezuko00 justo hoy tuve que salir,,
@panchocolima dios te oiga! saludos carnal,,
Ando bien preocupda por mi playera man @ElJuanpaZurita,,
@Hector_War jajaja dÃ©jame soy novata pero estoy aprendiendo.,,
@JazminconJ si habrÃ¡ videoblog hoy? #YouTubeConJ Buenos dÃ­as Bellarreal,,
Ojala algÃºn dÃ­a se me quite lo pche buena persona,,
el tiempo que paso con toda mi familia es super cortito,,
"Ãšltima clase de FMA del aÃ±o Filipino Martial Arts @ Monterrey, Mexico",,
@hlahumberto pos' se ve mal se traba y estÃ¡ grabada del cine #Shame.,,
AsÃ­ cuando llego temprano a la unÃ­ y no llega mi maestra que triste,,
@lacosmopolilla genial el video Patri!! seguro que el 2017 te trae aÃºn mÃ¡s viajes,,
En unas fotos se ve bien y en otras no tanto... Bienvenidos a juegos mentales,,
"Nmms MI primo esta con su novia 20 horas al dia, bueno el tan siquiera tiene",,
Ser mejor que que el aÃ±o pasado!!!...... Siempre pa' adelante ......,,
Tuve un muy mal dÃ­a alimenticiamente hablando y lo cerrÃ© cenando putas sincronizadas sin jamÃ³n. Yo querÃ­a taquitos,,
"@samymtzl que venga el PAN, que venga que el que venga, pero necesitamos cambiar la mentalidad mediocre del mexicano",,
"@burrovan que en el capÃ­tulo de hoy pediste ""algo de #HombresG??? os has hecho felices a muchas fansssss -saludos-",,
Neta si van a contratar su date conmigo abstenganse de mandarme mensajes en la madrugada porque luego me levanto de mal humor,,
"Estoy bien pendeja, sÃ³lo se me ha caÃ­do mi cel dos veces y las dos se ha estrellado la pantalla bien culero",,
@theyoumanshow Feliz AÃ±o nuevo fredy espero que te hayas pasado muy bien y espero que sigas asi en youtube por muchos aÃ±os soy de Mexico,,
No seas mamon!!! Llevo solo 2 horas de dormir y se me fue el sueÃ±o Pues ya mÃ­nimo alguien saque la peda,,
"DÃ­as!! PerdÃ³nate, acÃ©ptate, reconÃ³cete y Ã¡mate. Date una nueva oportunidad. Recuerda que tienes que vivir contigo para siempre... Besitos",,
"Llevo una hora tratando de regresar la voz al Maps no sÃ© cÃ³mo pero creo que ya quedÃ³, es la Ãºnica que me habla cuando viajo #ForeverAlone",,
Como cuando la de urgencias te informa que en su servicio entras a las 5:00am... Esta usted loca?? A las 3:30am no hay transporte pÃºblico,,
"-Mira pa, vi este coche anda en tanto -Mmm no, a mi me gusta aquel -Pero estÃ¡ mÃ¡s caro - Y quÃ©? Yo quiero otro -Okaaaaay",,
"""Gracias x seguir en la agencia"" DespuÃ©s de un ""te quiero"" de mamÃ¡ es lo mÃ¡s triste y sincero que me han dicho en la vida",,
Hoy una vez mÃ¡s me tocÃ³ uno de esos retos de los que no puedo escapar!! Mi mayor miedo.. ni modo para eso estamos let's gouuuuu!!,,
"Pregunta seria: Â¿Misael pasÃ³ a la final y por eso asegurÃ³ medalla? Â¿o va por la de bronce? Â¿por quÃ© dicen ""asegurÃ³""? neta, no sÃ©",,
@ramsesbol es que estoy enojada,,
@Master_Ortiz ay apenas vi esto sorry,,
Estoy tan sacado de pedo neta,,
@LunirLlednar las oportunidades asÃ­ no se pueden desaprobar,,
@yazzauceda no me importa que seas rayada saludos.,,
Enserio sÃ³lo paso un dÃ­a y lo extraÃ±o mucho,,
Que cagado que conoci a mucha gente bonita en tinder,,
"Oigan necesito de IvÃ¡n en mi vida, no es fake",,
"@JavierFlorez_H hola, puedes ponerles en adopciÃ³n, solo hay q esyerilizarla antes",,
"@marianaverdee entrÃ© en crisis existencial y sigo procesando el final, no podrÃ­a definirla",,
@fernandodxts directo desde Boston quÃ© bueno que te gustÃ³. Mis apuestas estÃ¡n pagadas.,,
Me siento mal que el Ãºltimo like que me dio Mario fue hace 2 meses,,
"@AnaOrdonana @HawkersMX Ãšjules, que mal, ojalÃ¡ y te reintegren tus lentes. Mientra ten buen lunes",,
Mi internet ahorita podrÃ­a estar disfrutando la tv en cama y no saldrÃ­a en un buen rato,,
Cargue gasolina el 31 y muy pronto tendrÃ© que hacerlo de nuevo creo que llorare en el momento,,
@Carlos_O_Jr si yo hubiese hecho ese comentario me castran jajaja pero como no tengo un mercedes ps bueno ajajajajajajajajajajaa mentiras,,
@KarenManzano: Pasando a saludarte y a desearte lo mejor para este 2017. Que sea un aÃ±o lleno de Ã©xitos,,
Nunca llegÃ³ el culero. En todo diciembre y los pocos dÃ­as de enero no ha hecho nada de frÃ­o acÃ¡,,
"@Anna_Baeza bajo a la sala a que me puteen desde temprano para limpiar la sala, ya no quiero ser adulto joven jajaja",,
"@patog7 @Sorlak_15 si, son parte de la red de carga en destino de @TeslaMotors y ha de haber un cargador universal J1772 a un lado",,
"@ADELAREGUERA: Eres una de las personas que mÃ¡s admiro, te mando un cÃ¡lido y fuerte abrazo desde San Luis PotosÃ­, S.L.P.",,
"GrabarÃ­a audio de la aulladera impresionante de perros, gatos y borrachos que estÃ¡ pasando right now en mi rancho, pero estÃ¡ de miedo",,
"@cesartrujillop guapisimoo espero q pases una muy feliz noche buena,q todos tus deseos se cumplan,dtb y t cuide siempre, con mucho cariÃ±o",,
@id0ntcare13 uy no creo. Tengo en esa zona el primer dia y no creo juntar tanto dinero para otro de ahi pero nos vemos de todas formas,,
"#RogueOne !!! No fue lo que esperaba ,,, aunque tuvo un final muy bueno ,,, me quedo con rogue squadron de Nintendo 64",,
"Buenos dÃ­as!!! Cuando te encuentras contigo y te amas, no necesitas buscar el amor, ni tratar de extraerlo. Te sientes pleno... Besitos",,
"me pasa mucho que vivo quejandome mas de lo que no puedo tener en lugar de valorar lo que tengo, sÃ© que estÃ¡ mal pero no lo puedo evitar",,
"Buenos dÃ­as mundo,mundial!!!! Excelente cinturita de la semana, ya vamos por menos!!!!! A darle con tokio a la chamba",,
En el gol del Macue grite como pinche loco y me aventÃ© a lo Pendejo y me dieron un codazo (sin querer en mi ojo) ya tengo dormido un ojo,,
@HugoLpzC a bueno es vdd,,
@_Soymax eres lo mejor que hay,,
Yo solo quiero pasar el extra,,
"@RAFIKIMAN @tumejormaestra Woow, parece edecarne! que rico",,
@EmiliaCanaveral de las peores cosas que nos pueden pasar,,
6to semestre y aÃºn me arrepiento de mi decisiÃ³n,,
En mi casa no partimos rosca alguien invÃ­teme una rebanadita,,
ExtraÃ±o las vacaciones de dos meses que tenÃ­a en la prepa,,
@preguntaincom @vozdereplica @msepulvedacruz @gilbertolozanog @PedroFerriz quÃ© fino. Se nota que te gusta el intercambio de ideas,,
aparentemente tuve una noche bien verga pero estaba peda y no recuerdo bien,,
@ViryCorella perfecto entonces a que cerro dices tu ? El de la antena del morelos,,
"A veces siento que no me esfuerzo suficiente por conseguir ""eso"" que quiero",,
@MelissaAvilesV BellÃ­simaaa!!! me enamoras mi vida Que tengas una linda semana rodeada de bendiciones,,
Mi mamÃ¡ me dejo la moto pero creo se le olvidÃ³ que me da mucho miedo prenderla,,
@hullula_rc Suerte Hullu espero te vaya bien en lo que sea que sea que tengas planeado para tu vida,,
El 4 de enero entre las 10 y 13 horas seguro estarÃ© tragando o con un chingo de hambre,,
"@lopa2109 Hola Are! Yo ando bien, hoy me regreso a Glasgow tu como vas? Un abrazo fuerte!",,
"@errekrt Que buen rollo, espero y ojalÃ¡ lleguemos a colaborar en algo, porque lo Ãºltimo que habÃ­amos hablado se cayÃ³",,
Buenos dÃ­as! Una dificultad supone una lecciÃ³n de vida que necesitas afrontar para superarte y crecer. Aprovecha la oportunidad.. Besitos,,
"#FelizSÃ¡bado Mis PequeÃ±os Amores Dios me los bendiga, me los colme de muchas bendiciones y me los llene de todo su amor Besitos",,
"@lmad02 yo vivo allÃ¡! Si se de alguien que necesite rommie te aviso o si necesitas consejos sobre zona o asÃ­, aquÃ­ estoy",,
Lo malo de ya no vivir en CancÃºn es que ya no podrÃ© subir mis fotos del amanecer en la playa del primero de enero,,
Feliz Navidad y PrÃ³spero AÃ±o Nuevo te desea la Familia: OLAVARRÃ?A CHAVEZ Dios te bendiga y te llene de todo su amor Los quiero Amores,,
Betsy Pecanins le diÃ³ clases de canto e interpretaciÃ³n a Gehenna y pues nada... Me estoy acordando mucho de el y pues que triste todo...,,
"@maidenette_ Era lo mÃ¡ximo, se hacÃ­an muy amenas esas clases jaja, no sÃ© porquÃ© no te metiste a diseÃ±o no arq, eras buenÃ­sima. Miss u",,
Y de repente! Me entero de que maÃ±ana hay Examen de English!!! Oh my Dios no Study hoy! raios God ayudame!!!,,
"OjalÃ¡ todo fuera tan fÃ¡cil como antes cuando decÃ­as: ""No oigo no oigo soy de palo tengo orejas de pescado."" Todo idiota. Pero fÃ¡cil.",,
"""Ã“rale. EstÃ¡ bien bonito, bro. QuedÃ³ bien bonito"" Me dicen mis compas los mÃ¡s perros tatuados de mi nuevo brazo. ESO ESTÃ? CON MADRE.",,
"Sin luz, sin dormir, sin pila, chingos de calor, maÃ±ana inicio de clases, no me inscribÃ­, no comprÃ© utiles. Que mas me puede pasar?",,
@Puppetina con todos menos conmigo,,
@DeniseDresserG Muy feliz aÃ±o para usted,,
Pinche frio me quiero quedar acostado,,
Mi primer clase del aÃ±o imtento fallido,,
@drferflowers hÃ¡galo! Hahah si querÃ­amos un nombre fuerte,,
@arr1910 dÃ³nde lo encuentro y cuÃ¡ndo me lo dedicas ?,,
ExtraÃ±o contarle a AngÃ©lica las cosas buenas que me pasan,,
"Chido viaje a #Cholula Empezar el aÃ±o viajando, vamos por mÃ¡s",,
@idxaa_bi probÃ© en cuerna hace poquito que fui y no me gustÃ³ tanto,,
me sorprende la homofobia y sus manifestaciones inesperadas... lo digo por mi,,
"ExtraÃ±o a Mario, me da miedo que este aÃ±o no lo pueda ver",,
Quien va al cine el primero de enero?? Lleno total #sing #movie @ CinÃ©polis Plaza Sendero,,
"Bueno, primero dejen que lleguen todas las pelÃ­culas ganadoras todavÃ­a no he visto ninguna alv",,
El baÃ±o de hombres de la nueva oficina huele a culo ya no podrÃ© dormir ahÃ­ T.T,,
@MarcosMendozaNL como le fue en su primer lunes del aÃ±o? Feliz con su bono y aguinaldo? CuÃ©ntanos,,
Justo cuando decido meter todas mis materias y la estancia de titulacion todo se traslapa con todo de nuevo,,
@DrTanooki Â¡Felicidades! Por favor compÃ¡rtenos tu nombre completo vÃ­a DM. Puedes pasar a recoger tu boleto a taquilla!,,
Hoy en un parque de diversiones me di cuenta que hay niÃ±os de 8 aÃ±os mÃ¡s valientes y maduros que yo,,
"Me da pena que me pregunten como me fue en mi dÃ­a, por quÃ© lo Ãºnico que hago es estar acostada",,
"Ahora que tengo libro nuevo, le traigo unas ganas a un vestido de Lanvin de 1920s que ha de quedar bien bonito",,
"@pao_recio: Hola, te deseo un feliz aÃ±o nuevo 2017 lleno de salud, abundancia y Ã©xitos. Recibe un cÃ¡lido y fuerte abrazo",,
Pues este aÃ±o me dejÃ³ acercarme a varias agencias y aÃºn asÃ­ me quedaron ganas de estar en alguna espero y este aÃ±o lo cumpla,,
"Â¡No sean como mi mamÃ¡ y yo, amigos! VAYAN POR SUS BOLETOS DE IN ME DIA TO. AÃºn asÃ­ se los cobran.",,
"No te quedes sin estrenar en esta navidad...en elleelle tenemos la mejor moda para ti Calle del Rocio Locla 108, Jardines del Moral.",,
"Le mando un abrazo enorme a mis amigos y excompaÃ±eros en TDW. SÃ© que poco puede ayudar, pero hay solidaridad y buenos deseos de este lado",,
"@tacubayeto Con tu permiso me voy a ""volar"" el link, es que por tu candadito no puedo retuitear y el post es muy interesante. Saludos.",,
"X: Vas hoy? Yo despuÃ©s de recordar que salÃ­a hoy pero ya ando en pijama: Tengo plan, sorry *pone una pelÃ­cula* Por eso escaseo de amigos",,
Me falta 12.32% para acabarme Just Cause 2. Este si es juego y no mamadas de Yirs ni FIFA papi. OjalÃ¡ tuviera Just Cause 1 en el xbox,,
"Me gusta mi TL, estÃ¡n hablando de mamÃ¡s, del fin del mundo, de novios feos, de peleas, de vellos corporales, de olores, de bodas.",,
@KarinJaime36 @JFestMX @CerveBazooka @zonarosatv @marieclaireae y muy barato tambiÃ©n,,
@clausgr @hdemauleon pinta muy gris este 2017,,
@imthegarbo por todo me quieres dar unfollow,,
@breend_13 por donde vives Bren? Que feo,,
"@g_doming gracias, que sea un muy buen aÃ±o",,
@trento666 por eso mejor los cuetes y no esas joterÃ­as,,
"@aurelionuno vas y chingas a tu madre, me tienes harrrrrrrrrta",,
Que triste es poner todas mis alarmas y sacar mi uniforme,,
Primera vez en 5 aÃ±os que no te doy mis mejores Deseos,,
Empezando el aÃ±o con el pie derecho... esguinzado. Ganando como siempre,,
Ando bien enamorada; diganle que ya se calme porque no se puedes asÃ­,,
Oficialmente tengo Ãºnicamente 24 horas para hacer un capÃ­tulo completo de mi tesis de titulaciÃ³n,,
Nadie me dijo que en la recta final me iba a dar hambre cada 5 minutos,,
.@hombresgnet @HombresG Â¡Amo esta canciÃ³n! &lt EstÃ¡ muy bella... muchas gracias  #musica,,
Hoy me coji 3 culos uno feo uno medio y otro bien Lamentablemente no hubo fotos ni videos,,
"@Tokenpodcast y tal vez, solo tal vez, los #videogames salven a la industria de las PCs. Siempre los #videojuegos",,
@_nancygs siii mi prima me dijo que pase alado de tu mamÃ¡ pero tlj no la vi tu tambiÃ©n estabas?,,
"@Rosas_Marypaz aquÃ­ ya saquearon un Aurrera y ahorita hay mucha gente afuera de Chedraui y policias, pero se ven super malos",,
"@Coreallan @mike_santana no te preocupes por el comentario, a nosotros nos causÃ³ mucha gracia, y no pareciÃ³ fuerte, fuÃ© bastante suave",,
Dice mi mamÃ¡ que ya se me nota mucho que he bebido.. No estuvo conmigo a lo largo de 4 aÃ±os de universidad,,
"@TELMEluciona hola,el dia de ayer se cayÃ³ mi Internet y ahorita, no tengo podrÃ­an checarlo por favor,y notificarme que pasa",,
"Como cuando amas a tu guapo, hasta que tu papÃ¡ llega y lo compara con tu primo y te deja hasta de gustar...",,
Soy muy joven para estar peleÃ¡ndome con banqueros porque lo Ãºnico que les digo es que son un pÃ©simo concepto y que tienen muy mala vibra,,
"@F3rn Doy fe de que eso duele, me paso cuando tenia como 11 aÃ±os... pero con uno de madera no se porque sigo viva. Jajajajajaja",,
Mis tÃ­os y mi mamÃ¡ siempre me cuentan y se ponen a recordar de lo padre que fue su adolescencia y la mÃ­a no tiene nada de interesante,,
"No extraÃ±aba estar horas en el banco para pedir un nip, activar mi tc, cobrar saldo a favor y cancelar Â¿esto requiere de un dÃ­a completo?",,
"Son las 9:17 y lo Ãºnico que he hecho esta maÃ±ana es desayunar, ver twitter un rato, platicar con un cuate y ya... Me van a correr",,
A una vieja que conozco se le acaba de morir la novia hace 1 semama y esta como si nada. No mms se muere mi novia y me muero tambn,,
"Soy el Ãºnico que cuando pasÃ³ por alguien le pongo ""NaCl"" que es cloruro de sodio que es ""sal"" y nadie me entiende y les tengo que marcar",,
@cafeconPam Muchas gracias querida amiga,,
@rosanna_GC no inventes otra vez querubina,,
ahora si ya busco trabajo enserio,,
Otra ves mas sola que mÃ­ casa,,
"Ya tengo un pie en Saltillo, llevenme",,
Â¿SerÃ­a una mala decisiÃ³n regresar con mi ex?,,
@andreahueerta hahahaha equis lo bueno es que saben que son intensos,,
"@alicesan00 Muy rica, solo que tardearon en traerla y llego helada",,
@Eduardo15Varela que su yerno sea dueÃ±o de una cadena de vulcanizadoras negocio radondo,,
Por mÃ¡s que diga que no lo extraÃ±o parece que lo extraÃ±o mÃ¡s,,
Me cambiare el nombre de Luc a Celostina...because fucking celos de mierda,,
"@flxwmdn yo igual ,razÃ³n nÃºm. 1374 por la que no tengo vida amorosa ðŸ¤·â€?ï¸?",,
Con esto del #Gasolinazo el pais esta hecho caos y la verdad es incierto cuanto tiempo dure,,
@marko_martnez1 perdÃ³name la vida Marko! fue sin querer queriendo...que tengas bonito dÃ­a un abrazo!,,
Yo ahorrando para mÃ­ tele 4K y tan fÃ¡cil que es sacarla del Coppel y Elektra... jajajaja,,
Y luego salÃ­ con mis ex crushes del bachillerato y... noooooooo! por quÃ© salieron tan borrachos?,,
"@AA_DF Estan asaltando en ramiriqui esq moyobamba Residencial zacatenco GAm, aprovechan lo oscuro del taller para quitarte tus cosas.",,
"Cuando firmÃ© mi contrato, prÃ¡cticamente firme renunciar a los fines de semana y a mi vida social en San Luis",,
Estaba scrolleando hacÃ­a atras una conversaciÃ³n de WhatsApp y oprimÃ­ el botÃ³n de back. Ya no me humilles asÃ­ Diosito.,,
"Este 2016 sin duda fue un aÃ±o de cambios: cambie de trabajo, de ambiente laboral.. todo cambio siempre trae algo positivo",,
"Me cae bien gordo que nunca nos vemos y que ya no tocamos juntas en nada desde Fisio, te extraÃ±o y te quiero",,
"Si adoptar a un perro es algo complicado, no quiero pensar cÃ³mo es adoptar a uno con sarna. Hijole yo no lo harÃ­a",,
"Me preguntaron la edad de mi hijo y cuÃ¡ntas drogas me metÃ­a. Obvio respondÃ­ que 3 aÃ±os, y que sÃ³lo me metÃ­a coca.",,
@CaesarUrielHdez y que le digan a las sopranos del coro que no son solistas. Y a los solistas que canten bien. Y la lista puede seguir,,
"Me da un chingo de vergÃ¼enza cuando un amigo le dice a otra persona que soy ""DJ"", asÃ­ no me van a tomar en serio",,
"Ciclos por cerrarse, y nuevos por comenzar, no puedo estar mÃ¡s agradecido con Dios y mi madre que me bendicen dÃ­a con dia para ser mejor.",,
